/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/neuralset/extractors/base.py:707: UserWarning: LabelEncoder: event_types has not been set, are you sure you want to apply this extractor to all events?
  warnings.warn(
2026-05-14 04:08:58 - WARNING - neuralset.extractors.base:798 - Missing events will be encoded using the default all-zero value (for example, 0 or a zero vector/tensor), which may be indistinguishable from a valid class if that class is also mapped to zeros. Set treat_missing_as_separate_class=True to avoid this.
2026-05-14 04:08:58 - WARNING - neuralset.extractors.base:798 - Missing events will be encoded using the default all-zero value (for example, 0 or a zero vector/tensor), which may be indistinguishable from a valid class if that class is also mapped to zeros. Set treat_missing_as_separate_class=True to avoid this.
INFO - Loading model from /home/ripper/.cache/huggingface/hub/models--facebook--tribev2/snapshots/f894e783020944dcd96e5568550afe2aa9743f9f/best.ckpt
/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/x_transformers/x_transformers.py:439: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @autocast(enabled = False)
/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/x_transformers/x_transformers.py:461: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @autocast(enabled = False)
Extract audio from video events:   0%|          | 0/1 [00:00<?, ?it/s]                                                                      Extract audio from video events:   0%|          | 0/1 [00:00<?, ?it/s]MoviePy - Writing audio in /home/ripper/data/tribe_benchmarks/download/algonauts_2025.competitors/stimuli/movies/friends/s1/friends_s01e02a.wav

chunk:   0%|          | 0/15849 [00:00<?, ?it/s, now=None][A
chunk:   7%|▋         | 1084/15849 [00:00<00:01, 10839.16it/s, now=None][A
chunk:  15%|█▍        | 2346/15849 [00:00<00:01, 11852.97it/s, now=None][A
chunk:  23%|██▎       | 3604/15849 [00:00<00:01, 12182.11it/s, now=None][A
chunk:  30%|███       | 4823/15849 [00:00<00:00, 12136.74it/s, now=None][A
chunk:  38%|███▊      | 6069/15849 [00:00<00:00, 12223.79it/s, now=None][A
chunk:  46%|████▋     | 7344/15849 [00:00<00:00, 12355.36it/s, now=None][A
chunk:  54%|█████▍    | 8619/15849 [00:00<00:00, 12477.70it/s, now=None][A
chunk:  62%|██████▏   | 9867/15849 [00:00<00:00, 12083.45it/s, now=None][A
chunk:  70%|██████▉   | 11078/15849 [00:00<00:00, 12001.18it/s, now=None][A
chunk:  78%|███████▊  | 12336/15849 [00:01<00:00, 12174.09it/s, now=None][A
chunk:  86%|████████▌ | 13555/15849 [00:01<00:00, 11985.57it/s, now=None][A
chunk:  93%|█████████▎| 14756/15849 [00:01<00:00, 11992.71it/s, now=None][A
                                                                         [A                                                                      Extract audio from video events:   0%|          | 0/1 [00:01<?, ?it/s]Extract audio from video events: 100%|██████████| 1/1 [00:01<00:00,  1.34s/it]Extract audio from video events: 100%|██████████| 1/1 [00:01<00:00,  1.34s/it]
/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/neuralset/events/utils.py:134: UserWarning: The events dataframe contains an `Index` column. This is dangerous, please add drop=True in calls to df.reset_index(). Dropping it automatically.
  warnings.warn(msg)
MoviePy - Done.
Add context to words:   0%|          | 0/1382 [00:00<?, ?it/s]Add context to words: 100%|██████████| 1382/1382 [00:00<00:00, 100508.53it/s]
[04:09:02 INFO] Preparing extractor: text
  0%|          | 0/1382 [00:00<?, ?it/s]
Computing word embeddings:   0%|          | 0/346 [00:00<?, ?it/s][AFailed to load /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_cutlass_90a.abi3.so: Could not load this library: /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_cutlass_90a.abi3.so
Failed to load /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_mxfp8.cpython-310-x86_64-linux-gnu.so: Could not load this library: /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_mxfp8.cpython-310-x86_64-linux-gnu.so
W0514 04:09:22.693000 1317234 torch/utils/_pytree.py:630] <enum 'KernelPreference'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
W0514 04:09:22.704000 1317234 torch/utils/_pytree.py:630] <enum 'ScaleCalculationMode'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.


Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][A[A

Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  4.29it/s][A[ALoading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  6.73it/s]
  0%|          | 1/1382 [00:03<1:17:52,  3.38s/it]
Computing word embeddings:   0%|          | 1/346 [00:03<19:55,  3.47s/it][A  0%|          | 5/1382 [00:04<18:43,  1.23it/s]  
Computing word embeddings:   1%|          | 2/346 [00:04<13:12,  2.30s/it][A  1%|          | 9/1382 [00:05<09:19,  2.46it/s]
Computing word embeddings:   1%|          | 3/346 [00:05<07:39,  1.34s/it][A  1%|          | 13/1382 [00:06<08:41,  2.62it/s]
Computing word embeddings:   1%|          | 4/346 [00:06<07:52,  1.38s/it][A  1%|          | 17/1382 [00:08<08:35,  2.65it/s]
Computing word embeddings:   1%|▏         | 5/346 [00:08<08:04,  1.42s/it][A  2%|▏         | 21/1382 [00:09<08:34,  2.65it/s]
Computing word embeddings:   2%|▏         | 6/346 [00:09<08:14,  1.45s/it][A  2%|▏         | 25/1382 [00:10<07:56,  2.85it/s]
Computing word embeddings:   2%|▏         | 7/346 [00:10<07:43,  1.37s/it][A  2%|▏         | 29/1382 [00:12<08:03,  2.80it/s]
Computing word embeddings:   2%|▏         | 8/346 [00:12<07:55,  1.41s/it][A  2%|▏         | 33/1382 [00:13<08:11,  2.75it/s]
Computing word embeddings:   3%|▎         | 9/346 [00:13<08:05,  1.44s/it][A  3%|▎         | 37/1382 [00:15<08:14,  2.72it/s]
Computing word embeddings:   3%|▎         | 10/346 [00:15<08:07,  1.45s/it][A  3%|▎         | 41/1382 [00:16<08:13,  2.72it/s]
Computing word embeddings:   3%|▎         | 11/346 [00:16<08:08,  1.46s/it][A  3%|▎         | 45/1382 [00:17<07:54,  2.82it/s]
Computing word embeddings:   3%|▎         | 12/346 [00:18<07:54,  1.42s/it][A  4%|▎         | 49/1382 [00:19<08:01,  2.77it/s]
Computing word embeddings:   4%|▍         | 13/346 [00:19<08:03,  1.45s/it][A  4%|▍         | 53/1382 [00:21<08:13,  2.69it/s]
Computing word embeddings:   4%|▍         | 14/346 [00:21<08:11,  1.48s/it][A  4%|▍         | 57/1382 [00:22<08:17,  2.66it/s]
Computing word embeddings:   4%|▍         | 15/346 [00:22<08:15,  1.50s/it][A  4%|▍         | 61/1382 [00:23<07:52,  2.80it/s]
Computing word embeddings:   5%|▍         | 16/346 [00:23<07:53,  1.43s/it][A  5%|▍         | 65/1382 [00:25<07:56,  2.76it/s]
Computing word embeddings:   5%|▍         | 17/346 [00:25<07:55,  1.44s/it][A  5%|▍         | 69/1382 [00:26<08:03,  2.72it/s]
Computing word embeddings:   5%|▌         | 18/346 [00:26<08:02,  1.47s/it][A  5%|▌         | 73/1382 [00:28<08:05,  2.69it/s]
Computing word embeddings:   5%|▌         | 19/346 [00:28<08:05,  1.48s/it][A  6%|▌         | 77/1382 [00:29<07:42,  2.82it/s]
Computing word embeddings:   6%|▌         | 20/346 [00:29<07:40,  1.41s/it][A  6%|▌         | 81/1382 [00:30<07:05,  3.06it/s]
Computing word embeddings:   6%|▌         | 21/346 [00:30<07:03,  1.30s/it][A  6%|▌         | 85/1382 [00:31<06:39,  3.25it/s]
Computing word embeddings:   6%|▋         | 22/346 [00:31<06:38,  1.23s/it][A  6%|▋         | 89/1382 [00:33<07:03,  3.05it/s]
Computing word embeddings:   7%|▋         | 23/346 [00:33<07:04,  1.31s/it][A  7%|▋         | 93/1382 [00:34<07:20,  2.92it/s]
Computing word embeddings:   7%|▋         | 24/346 [00:34<07:21,  1.37s/it][A  7%|▋         | 97/1382 [00:36<07:32,  2.84it/s]
Computing word embeddings:   7%|▋         | 25/346 [00:36<07:32,  1.41s/it][A  7%|▋         | 101/1382 [00:37<07:40,  2.78it/s]
Computing word embeddings:   8%|▊         | 26/346 [00:37<07:40,  1.44s/it][A  8%|▊         | 105/1382 [00:39<07:39,  2.78it/s]
Computing word embeddings:   8%|▊         | 27/346 [00:39<07:39,  1.44s/it][A  8%|▊         | 109/1382 [00:40<07:41,  2.76it/s]
Computing word embeddings:   8%|▊         | 28/346 [00:40<07:42,  1.45s/it][A  8%|▊         | 113/1382 [00:42<07:47,  2.71it/s]
Computing word embeddings:   8%|▊         | 29/346 [00:42<07:48,  1.48s/it][A  8%|▊         | 117/1382 [00:43<07:51,  2.68it/s]
Computing word embeddings:   9%|▊         | 30/346 [00:43<07:51,  1.49s/it][A  9%|▉         | 121/1382 [00:45<07:51,  2.68it/s]
Computing word embeddings:   9%|▉         | 31/346 [00:45<07:51,  1.50s/it][A  9%|▉         | 125/1382 [00:46<07:51,  2.67it/s]
Computing word embeddings:   9%|▉         | 32/346 [00:46<07:49,  1.50s/it][A  9%|▉         | 129/1382 [00:48<07:49,  2.67it/s]
Computing word embeddings:  10%|▉         | 33/346 [00:48<07:48,  1.50s/it][A 10%|▉         | 133/1382 [00:49<07:48,  2.66it/s]
Computing word embeddings:  10%|▉         | 34/346 [00:49<07:48,  1.50s/it][A 10%|▉         | 137/1382 [00:51<07:49,  2.65it/s]
Computing word embeddings:  10%|█         | 35/346 [00:51<07:49,  1.51s/it][A 10%|█         | 141/1382 [00:52<07:09,  2.89it/s]
