/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/neuralset/extractors/base.py:707: UserWarning: LabelEncoder: event_types has not been set, are you sure you want to apply this extractor to all events?
  warnings.warn(
2026-05-14 00:13:51 - WARNING - neuralset.extractors.base:798 - Missing events will be encoded using the default all-zero value (for example, 0 or a zero vector/tensor), which may be indistinguishable from a valid class if that class is also mapped to zeros. Set treat_missing_as_separate_class=True to avoid this.
Seed set to 33
2026-05-14 00:13:52 - INFO - exca.map:500 - Sent 2 items for tribev2.studies.algonauts2025.Algonauts2025._load_timelines,smoke_llama32_3b_groupmean_dims_v1/name=Algonauts2025,infra_timelines.version=smoke_llama32_3b_groupmean_dims_v1-081c38da into a processpool
  0%|          | 0/2 [00:00<?, ?it/s] 50%|█████     | 1/2 [00:00<00:00,  4.20it/s]100%|██████████| 2/2 [00:00<00:00,  8.38it/s]
2026-05-14 00:13:52 - INFO - exca.map:504 - Finished processing 2 items for tribev2.studies.algonauts2025.Algonauts2025._load_timelines,smoke_llama32_3b_groupmean_dims_v1/name=Algonauts2025,infra_timelines.version=smoke_llama32_3b_groupmean_dims_v1-081c38da
Add sentence to Word based on Text:   0%|          | 0/2 [00:00<?, ?it/s]Add sentence to Word based on Text: 100%|██████████| 2/2 [00:01<00:00,  1.49it/s]
Add context to words:   0%|          | 0/3230 [00:00<?, ?it/s]Add context to words: 100%|██████████| 3230/3230 [00:00<00:00, 95447.99it/s]
[00:13:53 INFO] Event summary: 
                           index  subject  timeline
study         split type                           
Algonauts2025 train Fmri       1        1         1
                    Text       1        1         1
                    Video      1        1         1
                    Word    1697        1         1
              val   Fmri       1        1         1
                    Text       1        1         1
                    Video      1        1         1
                    Word    1532        1         1
[00:13:54 INFO] Preparing extractor: text
  0%|          | 0/3229 [00:00<?, ?it/s]
Computing word embeddings:   0%|          | 0/3229 [00:00<?, ?it/s][AFailed to load /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_cutlass_90a.abi3.so: Could not load this library: /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_cutlass_90a.abi3.so
Failed to load /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_mxfp8.cpython-310-x86_64-linux-gnu.so: Could not load this library: /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_mxfp8.cpython-310-x86_64-linux-gnu.so
W0514 00:14:18.937000 983206 torch/utils/_pytree.py:630] <enum 'KernelPreference'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
W0514 00:14:18.948000 983206 torch/utils/_pytree.py:630] <enum 'ScaleCalculationMode'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.


Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s][A[A

Fetching 2 files:  50%|█████     | 1/2 [01:04<01:04, 64.12s/it][A[AFetching 2 files: 100%|██████████| 2/2 [01:04<00:00, 32.06s/it]


Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][A[A

Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  3.19it/s][A[ALoading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  5.22it/s]
  0%|          | 1/3229 [01:07<60:14:04, 67.18s/it]
Computing word embeddings:   0%|          | 1/3229 [01:07<60:15:05, 67.19s/it][A  0%|          | 2/3229 [01:07<24:51:43, 27.74s/it]
Computing word embeddings:   0%|          | 2/3229 [01:07<24:52:14, 27.75s/it][A  0%|          | 3/3229 [01:07<13:32:51, 15.12s/it]  0%|          | 4/3229 [01:07<8:16:43,  9.24s/it] 
Computing word embeddings:   0%|          | 4/3229 [01:07<9:22:03, 10.46s/it] [A  0%|          | 5/3229 [01:07<5:22:07,  5.99s/it]
Computing word embeddings:   0%|          | 5/3229 [01:07<6:32:05,  7.30s/it][A  0%|          | 6/3229 [01:08<3:36:47,  4.04s/it]
Computing word embeddings:   0%|          | 6/3229 [01:08<4:35:34,  5.13s/it][A  0%|          | 9/3229 [01:08<1:31:00,  1.70s/it]
Computing word embeddings:   0%|          | 9/3229 [01:08<2:01:40,  2.27s/it][A  0%|          | 10/3229 [01:08<1:13:46,  1.38s/it]
Computing word embeddings:   0%|          | 10/3229 [01:08<1:38:34,  1.84s/it][A  0%|          | 13/3229 [01:08<39:03,  1.37it/s]  
Computing word embeddings:   0%|          | 13/3229 [01:08<52:30,  1.02it/s]  [A  0%|          | 15/3229 [01:09<30:38,  1.75it/s]
Computing word embeddings:   0%|          | 15/3229 [01:09<40:08,  1.33it/s][A  0%|          | 16/3229 [01:09<27:11,  1.97it/s]
Computing word embeddings:   0%|          | 16/3229 [01:09<34:58,  1.53it/s][A  1%|          | 17/3229 [01:09<23:02,  2.32it/s]
Computing word embeddings:   1%|          | 17/3229 [01:09<29:08,  1.84it/s][A  1%|          | 18/3229 [01:09<20:44,  2.58it/s]
Computing word embeddings:   1%|          | 18/3229 [01:09<25:36,  2.09it/s][A  1%|          | 20/3229 [01:09<13:59,  3.82it/s]
Computing word embeddings:   1%|          | 20/3229 [01:09<16:46,  3.19it/s][A  1%|          | 21/3229 [01:10<13:39,  3.91it/s]
Computing word embeddings:   1%|          | 21/3229 [01:10<16:02,  3.33it/s][A  1%|          | 22/3229 [01:10<13:20,  4.00it/s]
Computing word embeddings:   1%|          | 22/3229 [01:10<15:08,  3.53it/s][A  1%|          | 23/3229 [01:10<12:00,  4.45it/s]
Computing word embeddings:   1%|          | 23/3229 [01:10<13:15,  4.03it/s][A  1%|          | 24/3229 [01:10<11:51,  4.51it/s]
Computing word embeddings:   1%|          | 24/3229 [01:10<12:50,  4.16it/s][A  1%|          | 25/3229 [01:11<12:15,  4.35it/s]
Computing word embeddings:   1%|          | 25/3229 [01:11<13:01,  4.10it/s][A  1%|          | 26/3229 [01:11<11:50,  4.51it/s]
Computing word embeddings:   1%|          | 26/3229 [01:11<12:19,  4.33it/s][A  1%|          | 27/3229 [01:11<12:15,  4.35it/s]
Computing word embeddings:   1%|          | 27/3229 [01:11<12:38,  4.22it/s][A  1%|          | 28/3229 [01:11<10:28,  5.09it/s]
Computing word embeddings:   1%|          | 28/3229 [01:11<10:34,  5.04it/s][A  1%|          | 29/3229 [01:11<11:05,  4.81it/s]
Computing word embeddings:   1%|          | 29/3229 [01:11<11:21,  4.70it/s][A  1%|          | 31/3229 [01:12<09:43,  5.48it/s]
Computing word embeddings:   1%|          | 31/3229 [01:12<09:52,  5.40it/s][A  1%|          | 33/3229 [01:12<08:42,  6.12it/s]
Computing word embeddings:   1%|          | 33/3229 [01:12<08:47,  6.06it/s][A  1%|          | 34/3229 [01:12<08:56,  5.96it/s]
Computing word embeddings:   1%|          | 34/3229 [01:12<08:56,  5.96it/s][A  1%|          | 36/3229 [01:12<07:06,  7.48it/s]
Computing word embeddings:   1%|          | 36/3229 [01:12<06:58,  7.64it/s][A
Computing word embeddings:   1%|          | 37/3229 [01:12<06:40,  7.97it/s][A  1%|          | 38/3229 [01:13<07:42,  6.90it/s]
Computing word embeddings:   1%|          | 38/3229 [01:13<08:09,  6.52it/s][A  1%|▏         | 41/3229 [01:13<06:55,  7.68it/s]
Computing word embeddings:   1%|▏         | 41/3229 [01:13<07:01,  7.57it/s][A  1%|▏         | 43/3229 [01:13<06:13,  8.52it/s]
Computing word embeddings:   1%|▏         | 43/3229 [01:13<06:05,  8.71it/s][A  1%|▏         | 44/3229 [01:13<07:21,  7.21it/s]
Computing word embeddings:   1%|▏         | 44/3229 [01:13<07:28,  7.10it/s][A  1%|▏         | 45/3229 [01:14<08:30,  6.24it/s]
